揽收量,派件量,网点得分,揽收出港及时率,派件出门准点率,当日签收率,虚假签收率,遗失率,升级投诉率,总投诉率,一次性解决率,二次投诉率,签收好评率,代收好评率,及时揽收率
7357,88593,61.85,99.28,95.61,97.35,2.71,1.1,0,5.64,56.39,7.55,91.7,84.89,90.52
271178,320551,35.27,97.25,87.92,95.11,5.48,63.5,8.74,17.22,66.5,18.72,85.3,88.73,91.04
97729,260579,58,99.34,92.32,97.7,4.03,2.3,0,6.49,69.1,8.77,86.88,78.11,92.98
82,18147,45,0,100,0,6.06,0,0,36.37,55.28,35.82,100,100,
4584,41027,8.49,81.44,42.81,65.38,34.12,9.7,48.75,205.23,56.68,31.18,66.98,77.46,90.29
5599,97059,39.65,91.25,94.36,98.16,1.96,30.9,20.61,6.7,64.77,7.81,88.57,91.38,62.21
487535,65717,37.88,99.3,98.09,98.38,4.72,3,45.65,14.46,70.08,12.22,90.97,89.17,79.4
1406,54873,10,99.26,59.41,75.89,48.29,51,36.45,200.65,48.31,38.48,67.11,75,79.79
68214,256872,59.18,98.89,86.92,94.81,3,2.3,3.89,6.31,77.53,7.88,87.77,84.02,93.86
54364,123509,64.82,99.97,96.7,98.9,3.4,3.2,0,6.15,62.13,6.49,90.36,87.5,95.53
92372,38584,44.52,99.85,96.34,98.07,4.92,2.6,0,11.14,67.63,4.76,91.44,88.52,75.17
34552,157125,71.86,99.92,95.37,99.26,2.67,3.2,0,4.2,74.09,2.99,86.83,88.49,94.32
94991,201508,34.95,99.48,97.48,98.23,5.36,5,4.96,12.56,63.76,12.85,89.16,89.07,84.75
14703,72691,68.52,99.75,97.04,97.94,2.59,4,0,6.58,66.87,9.09,95.43,100,92.99
27137,94163,27.57,99.82,95.27,97.55,5.42,12.7,10.62,13.06,59.4,18.18,83.76,89.89,81.65
342665,190417,34.59,86.03,77.7,97.87,7.77,7.9,0,14.6,67.34,13.83,83.45,88.78,91.95
50287,338768,47,99.09,85.37,97.23,3.34,5,5.9,5.96,73.22,6.93,88.1,84.95,90.11
101496,123008,72.19,99.91,95.76,98.14,1.79,0,8.13,4.23,71.72,8,92.75,90.72,96.17
14658,47501,44.7,98.89,91.1,94.01,5.47,8.4,0,25.26,58.98,30.51,87.5,86.67,92.16
52309,42186,57.2,99.76,92.1,98.39,21.1,2.4,0,32,58.23,20.29,85.22,89.17,97.43
47648,87276,62.08,99.34,95,98.69,2.86,3.4,0,6.99,63.4,8.33,92.13,88.25,92.51
2967,60646,64.1,99.96,96.57,98.79,3.79,3.3,0,7.42,70.11,13.33,94.31,92.83,97.23
174946,33413,54.22,99.98,97.47,97.68,4.19,3,0,12.57,76.05,4.76,87.23,90.96,92.26
24539,133030,39.61,97.17,85.86,93.56,8.58,15.9,12.7,36.14,55.62,33.33,85.24,89.4,94.1
19063,98221,57.53,99.76,96.35,98.24,3.26,1,0,7.33,65.85,10.96,82.46,87.98,91.49
16796,41514,82.27,99.69,88.78,98.31,0.96,2.4,0,3.37,71.77,,90.32,88.39,98.78
195104,198163,57.39,96.37,97.81,98.64,2.47,8.6,0,5.15,68.63,9.52,88.7,87.52,91.74
184168,58737,49.75,90.76,93.91,97.05,3.92,8.5,0,8.51,62.72,16.33,93.04,84.62,99.91
6593,35931,73.72,94.77,95.94,99.75,2.23,5.6,0,2.23,71.93,,82.88,86.71,98.1
216,12678,48.36,0,100,0,3.16,0,0,22.09,56.45,35.71,100,100,
538,15903,56.39,98.96,69.24,88.59,5.66,0,0,38.99,61.34,18.18,100,100,
33704,71155,12.32,98.24,53.01,75.96,5.06,39.4,14.05,77.3,53.77,38.21,89.27,82.4,80.85
245394,88125,43.55,99.82,92.97,97.59,3.86,2.3,0,8.74,62.33,15,85.37,85.67,73.06
34545,52886,65.1,99.98,95.46,98.31,2.75,0,0,6.81,60.38,7.41,92.62,87.2,92.99
2397,73612,24.66,98.09,85.27,95.14,15.08,28.5,27.17,41.98,51.71,29.77,78.65,88.73,85.17
2747,46333,56.16,99.64,96.47,98.75,2.16,6.5,0,4.32,76,15,92.56,93.17,86.27
481220,21672,26.64,68.49,85.72,92.53,4.99,3.3,21.68,24.71,67.06,16.89,84.39,85.71,88.6
59310,118592,58.37,99.62,97.77,98.35,3.54,4.2,8.43,7.59,72.02,3.3,85.84,90.03,95.24
64028,140879,51.37,99.88,97.67,98.85,3.69,2.8,0,7.67,65.47,12.73,89.58,91.15,88.01
13918,43836,76.26,99.42,99.09,99.07,0.91,0,0,1.82,73.77,,97.93,84.92,90.07
979211,174195,36.88,83.83,90.7,97.79,3.88,1,0,21.03,79.8,10.55,91.59,87.85,80.25
349592,42588,36.61,89.88,89.04,95.62,4.23,9.4,0,29.12,63.44,10.24,90.37,88.6,89.48
71713,94077,6.53,74.64,62.9,86.49,18.6,261.5,95.67,74.19,55.31,40.52,84.52,86.23,84.56
7655,38700,50.89,93.54,96.19,98.22,6.72,5.2,25.84,11.63,65.82,6.38,93.06,93.1,94.93
18,24400,85,100,42.51,62.87,0,0,0,,100,,100,100,
1422,113498,36.47,45.87,93.63,98.95,3.26,4.4,8.81,7.31,62.62,16.87,90.4,90,88.04
12188,70584,90,99.19,92.74,98.7,0,0,0,,58.64,,100,100,
3474,49717,41.84,98.84,37.84,89.26,5.63,16.1,0,27.96,75.38,27.34,100,81.82,96.19
91268,177730,38.15,99.11,84.97,96.44,3.99,3.9,5.63,7.76,70.15,11.59,90.52,88.38,86.13
12117,126038,55.54,99.71,90.34,93.88,1.98,0.8,7.93,4.92,73.54,4.84,92.28,88.15,85.18
8919,51194,66.53,88.72,80.74,97.71,0.78,15.6,0,2.93,73.79,,92.9,92.34,93.87
21159,167368,43.38,99.41,73.34,91.86,2.69,2.4,0,14.04,72.23,28.51,91.17,88.31,86.71
85519,162468,62.84,99.75,94.43,96.71,2.95,3.1,0,6.46,76.67,10.48,89.19,92.08,92.18
464393,410498,14.23,90.7,51.28,82.8,7.58,13.6,17.05,38.22,65.12,29.83,88.69,88.88,86.66
77,44299,10,97.78,27.45,44.23,61.18,343.1,135.44,291.65,69.95,34.75,61.11,80.39,3.33
2199,98850,8.46,87.67,57.85,79.87,10.22,54.6,70.81,125.75,75.43,34.84,91.07,76.77,70.22
9571,57778,61.25,99.92,91.41,93.91,2.94,1.7,0,6.58,71.1,2.63,92.42,92.31,87.92
41240,122838,40.31,91.76,91.68,96.72,5.37,3.3,0,12.05,63.78,8.78,90.01,89.78,75.87
3987,39962,50.58,98.71,54.34,73.72,1.5,7.5,0,11.51,68.31,2.17,94.49,83.33,95.58
39365,55123,44.12,90.7,79.06,95.63,3.63,23.6,0,9.07,75.38,8,91.87,89.03,94.11
139047,194302,43.01,99.54,91.37,95.74,3.35,8.7,10.29,7.72,70.42,9.33,91.22,90.51,89.52
218793,275325,37.93,99.34,95.29,98.23,5.01,3.3,7.26,11.04,69.83,21.38,91.82,89.77,84.04
43457,48558,41.04,99.07,89.72,92.57,6.59,4.1,0,17.09,74.94,8.43,92.14,90,70.48
2313,38622,40.13,99.89,25.78,86.76,7.51,7.8,0,21.75,71.16,21.43,82.14,90,97.62
41641,49261,60.58,99.45,91.09,99.23,7.92,2,0,12.79,71.18,12.7,93.66,93.6,94.58
158935,358403,59.57,98.42,81.48,94.72,3.46,1.1,0,5.78,83.66,7.25,86.53,86.49,91.91
832621,252839,40.54,96.82,62.4,88.31,2.5,2.3,0,10.02,76.68,13.95,91.38,87.58,85.81
37239,64210,84.04,98.33,97.04,98.47,1.09,0,0,1.56,77.48,,90.65,89.14,96.95
49400,68713,16.99,99.96,63.03,85.34,6.84,33.5,14.55,43.51,73.38,21.07,88.78,86.67,82.4
336057,159544,32.54,99.49,68.82,91.71,4.32,1.9,18.8,9.53,74.34,7.24,91.52,86.53,84.38
148558,110559,74.37,99.91,94.12,98.93,1.63,2.7,0,3.44,77.44,5.26,92.71,88.17,92.84
40933,102729,52.77,99.96,87.66,95.33,2.82,2.9,0,8.18,70,9.52,96.94,94.34,84.04
8317,141689,28.3,98.25,74.42,92.19,6.14,49.4,7.06,18.42,73.58,22.22,87.86,90.2,89.49
712530,16598,42.77,98.11,76.35,90.52,1.81,24.1,0,32.53,92.51,25.93,86.84,87.5,67.96
1146361,56080,35.13,90.04,65.43,90.17,4.28,1.8,35.66,56.53,73,10.41,93.6,90.18,89.52
71018,34814,47.98,97.55,73.33,92.35,6.32,8.6,0,13.21,67,8.7,95.4,95.45,99.17
166569,100045,43.3,99.85,86.61,93.55,5.3,5,10,12.59,77.16,11.9,90.15,84.71,92.56
432676,45749,39.97,99.94,86.56,94.99,4.81,6.6,0,18.14,78.29,13.25,93.57,95.45,85.02
120,37900,66.67,0,91.51,93.39,1.06,0,0,3.96,63.85,33.33,80,94.12,
319130,253452,32.75,93.93,35.68,93.01,4.46,1.6,3.95,9.71,75.31,6.5,86.68,87.17,85.27
112103,81029,35.61,80.45,51.68,73.6,1.73,2.5,0,9.87,75.55,22.5,91.9,90.08,90.2
345758,172159,67.43,93.07,90.4,97.66,1.63,0.6,5.81,6.56,72.56,6.19,95.34,92.24,93.85
104212,490077,57.05,97.48,70.82,93.32,2.2,2,10.2,4.65,80.66,4.82,90.49,87.23,90.34
178,33968,10,100,5.06,25.03,241.4,1542.6,559.35,783.38,68.74,32.84,30.74,51.85,57.98
48538,64550,45.66,99.84,90.89,97.06,2.01,46.5,15.49,8.99,72.43,5.17,89.31,93,89.25
11200,138133,47.4,99.68,87.63,95.23,3.33,3.6,0,7.38,66.67,9.8,89.07,89.51,75.68
41317,256531,21.42,96.02,64.5,86.36,8.5,8.2,11.69,24.13,66.35,22.94,87.03,87.73,86.95
437515,289139,42.23,98.13,93.34,97.69,3.11,10.7,3.46,6.61,79.23,5.76,88.9,87.05,88.24
22,8070,47.06,100,82.83,89.78,7.43,12.4,0,9.91,76.47,12.5,93.75,94.12,
85888,82262,51.3,99.97,87.37,95.1,5.11,4.9,12.16,9.36,72.18,15.58,94.22,88.99,95.22
100873,116378,53.68,99.73,47.37,94.56,4.3,3.4,0,9.19,75.59,12.15,88.24,91.67,97.05
368714,347605,50.23,95.51,88.55,97.23,5.09,0.9,0,6.93,76.79,3.32,87.77,81.62,87.03
25107,60830,23.32,99.49,69.31,81.12,4.27,6.6,32.88,23.51,76.89,17.48,91.35,77.44,88.89
35577,65074,64.28,99.13,93.91,98.02,3.23,3.1,0,6.92,80.8,4.44,94.62,93.98,91.65
83840,121007,52.82,98.58,88.54,96.26,2.07,1.7,0,10.25,66.85,11.29,93.79,91.41,84.26
72653,75423,20.37,99.64,60.29,75.43,6.58,17.2,28.61,58.18,61.24,30.98,87.66,87.91,90.49
127112,126655,90.69,99.95,97.86,99.46,0.95,0,0,2.05,85.71,,92.35,96.36,97.48
50798,70822,70.27,99.92,91.77,97.57,0.99,15.5,14.12,2.97,84.4,4.76,89.19,96.4,97.68
99670,135337,63.34,98.07,89.13,98.14,3.4,4.4,0,7.68,72.32,10.58,90.08,95.21,98.12
450424,17564,47.54,89.92,94.29,97.88,7.4,11.4,0,23.34,79.34,4.88,88.64,92.95,99.23
79131,193397,72.29,99.45,90.9,97.85,2.28,4.7,0,4.5,75.06,20.69,91.02,94.47,96.97
183678,549130,63.83,99.28,68.68,93.09,2.02,2.5,1.82,3.71,82.75,3.92,89.86,94.36,88.45
78343,114826,81.19,99.96,92.33,96.63,2.26,1.7,0,5.49,84.91,3.17,93.98,94.53,97.8
1057,60766,78.5,90.32,95.92,98.44,2.63,1.6,0,4.28,71.57,,97.85,95.52,97.88
441,31931,73.16,94.44,60.51,96.51,1.88,0,0,5.32,70.37,5.88,100,94.74,96.93
33805,72738,88.77,98.88,95.78,98.23,0.27,0,0,0.96,89.29,14.29,97.37,94.71,98.88
21700,156621,70.07,99.86,91.02,98.18,2.43,2.6,12.77,4.6,77.55,6.94,92.42,96.12,96.99
7554,47497,75.16,99.89,76.54,98.57,1.68,4.2,21.05,2.95,78.13,,95.65,97.64,95.08
419106,286594,44.59,83.2,35.09,96.32,4.19,1.7,0,8.27,78.19,8.44,83.65,95.39,92.37
10058,50656,88.39,99.77,91.66,97.26,0.79,3.9,0,1.38,84.42,,97.99,94.92,99.4
31430,138275,46.77,99.05,79.83,93.62,6,7.2,7.23,19.38,67.12,15.67,93.98,95.22,97.58
22701,139861,78.81,99.87,94.1,96.33,2.22,1.4,0,4.29,82.64,6.67,92.2,96.16,95.04
9607,56597,75.86,95.72,75.85,98.78,1.06,15.9,0,1.94,84.51,,96.55,95.28,98.34
32945,54643,74.22,99.75,99.38,98.6,3.29,0,0,5.86,83.33,3.13,92.02,94.99,94.42
18694,155935,61.57,99.43,81.61,97.16,2.31,55.2,0,5.52,72.06,8.14,90.49,95.75,96.73
15402,111531,48.68,96.02,66.23,91.35,3.68,99.5,0,8.34,64.63,23.66,92.59,95.96,98.74
0,8270,30.96,0,39.47,92.9,37.48,16916.6,362.76,122.13,66.5,22.77,90,97.58,100
70406,188873,40.44,97.12,76.05,93.74,6.35,15.4,15.88,18.53,62.28,23.71,91.46,95.22,94.39
104048,83644,68.17,99.96,92.96,98.05,2.12,18.6,0,4.4,81.54,9.62,91.84,96.02,98.72
62700,73934,57.26,99.76,84.02,97.64,3.25,25.7,0,6.49,67.84,20.83,91.53,95.09,97.63
507,90166,73.46,99.35,94.81,98.09,1.33,4.4,11.09,4.21,75.45,7.89,97.69,96.3,100
232965,191968,76.15,95.24,90.44,97.79,2.03,3.1,0,4.43,79.28,4.71,90.75,95.51,94.52
143329,184266,86.46,99.09,91.53,98.31,1.9,2.2,0,3.91,85.19,1.39,92.5,95.24,99.22
2665,43833,55.32,99.53,59.16,94.57,4.56,6.8,0,6.84,81.3,10,89.74,95.51,97.97
629622,106030,68.22,99.83,94.89,98.52,2.45,3.8,0,7.36,72.49,17.95,90.29,93.75,98.64
18573,30116,63.32,99.94,96.98,98.66,3.65,0,0,10.29,72.09,6.45,94.52,94.86,98.48
24986,186957,57.53,99.79,91.01,98.43,2.35,8,0,4.81,79.57,6.67,92,96.25,88.56
301234,319740,64.42,97.54,92.33,97.6,2.41,13.8,0,4.6,79.83,6.12,88.68,94.5,97.03
215123,306486,59.65,97.92,96.72,98.59,3.39,5.9,3.26,7.24,72.43,9.46,89.51,95.76,95.47
155349,371303,77.18,99.26,87.7,97.18,1.94,1.3,0,3.93,82.21,6.85,88.1,93.47,94.83
209265,49174,69.79,96.87,88.79,94.4,2.24,4.1,0,6.51,71.88,25,91.86,93.45,99.76
276439,160722,71.86,99.66,91.09,96.32,2.3,2.5,0,5.54,80.19,10.11,89.65,96.92,93.68
31342,53693,66.7,99.64,92.28,99.21,3.72,1.9,0,7.26,79.63,7.69,92.37,95.73,99.3
119454,221089,65.65,98.71,96.51,98.82,2.22,10.4,0,4.98,75.54,9.09,91.46,95.45,97.01
6308,95345,81.38,99.8,94.16,98.56,1.36,1,0,2.94,75.16,14.29,90.13,96.54,98.96
54978,60332,69.01,98.58,91.14,97.34,3.15,6.6,0,6.96,80.11,,95.65,94.11,97.12
1078,78307,43.8,100,18.96,95.66,4.21,1.3,0,15.45,60.4,9.92,87.66,96.74,87.78
7703,37441,46.33,99.06,92.08,97.38,3.74,32.1,26.71,10.42,74.51,7.69,87.34,95.35,98.68
256601,446862,43.79,99.89,61.7,93.99,3.74,14.1,11.19,9.11,71.81,13.76,91.2,96.07,99.1
349248,377748,70.28,96.89,86.18,97.74,3.94,1.9,0,5.64,82.38,1.41,88.25,90.51,98.44
21042,69114,59.99,99.97,82.22,95.59,2.89,4.3,14.47,6.95,76.96,12.5,90.91,96.8,98.59
617327,272039,70.47,98.56,80.26,98.28,1.96,1.5,6.13,5.43,82.86,8.47,93.46,96.23,95.57
128965,122243,55.11,99.9,50.7,98.28,4.09,6.5,0,7.2,79.79,9.09,91.55,96.52,96.77
73398,73758,59.2,98.27,93.28,98.75,1.76,4.1,0,5.69,81.46,7.14,89.29,95.25,77.15
162151,43026,42.34,99.88,83.73,96.11,4.42,13.9,23.24,23.01,73.66,12.12,88,97.44,93.97
2,1872,40,100,21.71,76.95,106.84,22489.3,0,208.33,59.18,28.21,100,100,100
1271588,120369,52.07,89.22,81.15,96.11,2.99,2.5,24.92,29.16,74.43,9.97,91.71,94.44,94.63
2428,52332,67.32,99.86,74.66,93.03,4.97,3.8,0,7.45,84.71,2.56,100,100,97.3
14985,37304,82.76,99.78,94.86,98.05,3.22,0,0,5.63,90.74,4.76,100,100,97.62
250056,153071,66.04,99.99,87.73,96.37,2.87,3.3,0,6.27,80.94,10.42,86.06,89.27,96.53
56,11984,56.61,97.67,80.54,96.91,3.34,8.3,0,11.68,58.82,35.71,100,100,100
57586,245247,78.68,98.55,93.68,97.64,2.08,1.6,0,3.26,84.26,3.75,90.73,95.6,92.04
76803,104193,55.25,99.87,81.08,91.6,6.43,1.9,0,27.74,61.86,23.18,88.26,93.26,97.75
35161,146886,44.72,92.17,82.59,96.92,5.45,23.8,6.81,8.31,82.35,7.38,87.33,94.77,98.05
41319,174924,68.49,99.34,89.33,98.09,2.69,2.9,0,4.63,75.49,8.64,87.9,96.52,92.67
852187,193806,81.45,99.79,93.63,98.07,1.75,2.6,0,3.82,81.57,2.7,88.67,93.56,96.99
683409,58513,60.17,99.62,89.13,93.4,4.1,1.7,17.09,9.4,73.76,10.91,100,100,96.25
45913,124440,88.68,99.2,88.42,98.01,2.09,0.8,0,4.42,92.34,3.64,100,100,93.8
142883,148906,63.54,99.73,77.49,97.22,4.03,1.3,0,7.25,89.11,3.7,100,100,89.25
90870,257261,63,99.21,95.98,98.39,3.23,7,0,5.44,74.2,12.86,88.08,92.93,96.04
10401,74424,74.71,94.14,85.09,98.92,3.09,6.7,0,4.84,88.19,,94.17,93.3,96.89
60380,74266,75.48,92.09,91.96,97.15,3.23,0,0,5.79,85.76,4.65,100,100,93.89
131578,282637,71.55,98.26,97.7,98.75,2.41,4.2,3.54,4,81.85,8.85,92.44,94.7,94.98
7358,50343,75.39,99.45,93.05,98.55,2.98,4,0,4.97,84.75,4,100,100,92.87
614,42885,73.83,98.97,66.05,98.01,2.1,4.7,0,3.5,80.46,13.33,100,100,100
108189,159967,76.38,99.87,97.25,99.35,1.63,6.9,6.25,3,84.98,2.08,90.34,94.56,95.96
8293,55717,72.64,99.78,94.99,98.62,1.97,0,0,4.49,75.95,8,100,100,89.99
1973326,424449,68.43,98.27,85,95.96,0.85,1.6,4.71,5.68,75.32,7.47,92.83,94.72,93.26
26372,93244,95.07,98.41,93.22,97.8,1.18,0,0,1.82,92.75,,93.42,94.64,97.76
16329,87559,62.84,98.32,91.12,98.06,2.4,3.4,0,5.03,70.53,2.27,95.4,95.49,80.93
8086,120009,73.45,98.68,94.85,98.77,2.92,5,0,4.75,83.22,3.51,89.14,95.35,98.95
2060,107773,75.03,98.79,49.18,98.46,3.71,2.8,0,5.47,86.14,1.69,100,100,99.63
62269,90254,83.52,99.89,94.88,97.88,1.11,2.2,0,4.21,85.71,18.42,92.96,95.35,96.14
227166,207178,69.67,99.72,91.54,96.54,2.51,1.4,4.83,4.44,78.77,10.87,87.39,96.14,96.68
29857,71760,67.58,99.52,93.41,99.01,3.48,4.2,13.94,6.55,88.37,4.26,90.77,94.92,95.31
631,113990,60.98,100,90.99,96.45,0.96,7,0,2.28,80.93,7.69,92.91,95.14,0
33753,178696,50.38,98.4,78.35,96.08,8.39,5,0,13.6,72.29,10.7,88.1,92.39,94.11
112903,173820,80.09,99.88,91.54,96.38,2.19,1.7,0,4.03,83.37,2.86,84.65,93.3,96.12
388269,476447,47.96,82.57,45.81,96.79,3.04,1.9,4.2,5.39,81.68,8.56,84.63,95.16,91.49
165397,241338,72.07,99.36,92.43,97.85,2.9,1.7,0,5.68,84.19,9.49,82.66,94.08,97.68
440,25358,69.1,0,9.91,0,1.97,0,0,2.76,92.23,,100,100,93.7
72524,127680,41.65,98.14,92.68,96.08,7.21,16.4,7.83,13.08,78.96,4.79,79.87,94.89,93.29
706096,41632,74.28,96.66,93.32,98.07,1.44,4.8,24.02,5.76,90.53,12.5,93.62,88.91,99.28
77506,39319,51.36,99.87,80.7,95.86,3.05,7.6,0,8.14,78.48,12.5,77.58,79.75,95.32
24734,194321,53.64,99.59,89.17,97.73,3.24,30.9,0,6.23,72.13,7.44,93.88,96,91.01
286270,410759,68.72,99.4,94.6,98.23,2.12,13.1,2.43,3.7,80.43,1.97,86.47,94.16,96.18
0,2139,35,0,39.49,95.45,28.05,1122,467.51,46.75,62.07,40,100,100,
145695,468883,65.96,97.58,88.76,97.05,2.71,1.9,0,4.22,81.91,4.04,85.73,95.53,88.87
6878,76271,78.32,98.77,93.08,98.34,3.41,1.3,0,5.24,88.14,,89.76,93.98,93.98
25459,174633,74.59,99.97,92.69,95.29,3.26,0,0,5.33,82.07,2.15,91.92,94.35,94.17
369459,399999,80.27,99.38,88.52,98.34,2.3,2.5,0,4.33,88.51,6.94,90.44,95.32,94.86
237111,601187,73.53,99.5,83.77,94.56,2.46,3,4.99,4.13,84.46,1.61,88.39,93.48,96.95
224317,386290,66.09,99.63,95.99,98.74,2.61,4.7,5.18,4.92,78.06,5.79,92.65,94.8,97.38
574024,755544,57.49,99.89,67.94,93.25,3.2,3.8,3.97,6.75,77.37,5.88,88.16,95.35,98.04
52859,92212,78.73,99.19,92.04,98.29,3.14,2.2,0,4.99,84.77,2.17,95.04,92.84,98.27
637601,608531,75.73,92.55,88.91,97.65,2.79,0.8,0,4.17,82.2,2.36,89.46,91.27,96.22
82470,171982,58.34,98.7,90.84,96.86,3.61,4.7,5.81,6.92,79.66,10.08,91.13,93.9,97.73
16625,240437,73.43,99.89,93.97,97.95,2.66,4.6,0,4.95,85.33,8.4,88.32,95.42,95.82
246012,73327,65.44,99.67,98.63,98.48,3.27,1.4,0,4.5,87.36,,92.12,90.15,83.91
19284,59543,95.26,99.94,78.62,97.39,1.34,1.7,0,2.69,93.57,,100,100,98.27
11163,117569,86.14,99.33,91.03,98.19,1.79,3.4,0,2.64,88.6,3.23,93.47,91.53,98.02